# view res/layout/number_picker_pref.xml #generated:25
-keep class com.example.widget.NumberPicker { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.morphoss.acal.AcalApplication { <init>(...); }

# view res/xml/main_preferences.xml #generated:88
# view res/xml/main_preferences.xml #generated:95
-keep class com.morphoss.acal.TimePickerPreference { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.morphoss.acal.aCal { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.morphoss.acal.aCalNotes { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.morphoss.acal.aCalTasks { <init>(...); }

# view AndroidManifest.xml #generated:276
-keep class com.morphoss.acal.activity.AcalPreferences { <init>(...); }

# view AndroidManifest.xml #generated:267
-keep class com.morphoss.acal.activity.AlarmActivity { <init>(...); }

# view AndroidManifest.xml #generated:128
-keep class com.morphoss.acal.activity.CollectionConfigList { <init>(...); }

# view AndroidManifest.xml #generated:176
-keep class com.morphoss.acal.activity.CollectionConfiguration { <init>(...); }

# view res/xml/main_preferences.xml #generated:129
-keep class com.morphoss.acal.activity.ColourPickerPreference { <init>(...); }

# view res/layout/colourpicker_widget.xml #generated:5
-keep class com.morphoss.acal.activity.ColourPickerView { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class com.morphoss.acal.activity.DebugSettings { <init>(...); }

# view AndroidManifest.xml #generated:194
-keep class com.morphoss.acal.activity.EventEdit { <init>(...); }

# view AndroidManifest.xml #generated:185
-keep class com.morphoss.acal.activity.EventView { <init>(...); }

# view AndroidManifest.xml #generated:249
-keep class com.morphoss.acal.activity.JournalEdit { <init>(...); }

# view AndroidManifest.xml #generated:213
-keep class com.morphoss.acal.activity.JournalListView { <init>(...); }

# view AndroidManifest.xml #generated:231
-keep class com.morphoss.acal.activity.JournalView { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.morphoss.acal.activity.MonthView { <init>(...); }

# view AndroidManifest.xml #generated:138
